"","Typ","Tidpunkt","Score","Spelare","Lag","Period","Event","Utv","Match","Domare1","Domare2","Domarpar"
"1","Utvisning","19:00","","Veronica Danielsson","Sköndals IK","Period1","Hårt spel 2",2,"Råsunda IS - Sköndals IK","Stefano Bianque","Alexander Hellström","Stefano Bianque, Alexander Hellström"
"2","Utvisning","06:56","","Sandra Olsson","Sköndals IK","Period2","Slag",2,"Råsunda IS - Sköndals IK","Stefano Bianque","Alexander Hellström","Stefano Bianque, Alexander Hellström"
"3","Utvisning","08:38","","Lisa Johnsson","Råsunda IS","Period2","Slag",2,"Råsunda IS - Sköndals IK","Stefano Bianque","Alexander Hellström","Stefano Bianque, Alexander Hellström"
"4","Utvisning","15:35","","Therese Hiertner","Råsunda IS","Period2","Slag",2,"Råsunda IS - Sköndals IK","Stefano Bianque","Alexander Hellström","Stefano Bianque, Alexander Hellström"
"5","Utvisning","18:19","","Sandra Olsson","Sköndals IK","Period2","Slag",2,"Råsunda IS - Sköndals IK","Stefano Bianque","Alexander Hellström","Stefano Bianque, Alexander Hellström"
"6","Utvisning","03:23","","Malin Eriksson","Råsunda IS","Period3","Slag",2,"Råsunda IS - Sköndals IK","Stefano Bianque","Alexander Hellström","Stefano Bianque, Alexander Hellström"
"7","Utvisning","15:17","","Elin Olofsson","Sköndals IK","Period3","Hands",2,"Råsunda IS - Sköndals IK","Stefano Bianque","Alexander Hellström","Stefano Bianque, Alexander Hellström"
"8","Utvisning","16:51","","Caroline Sjöqvist","Sköndals IK","Period3","Slag",2,"Råsunda IS - Sköndals IK","Stefano Bianque","Alexander Hellström","Stefano Bianque, Alexander Hellström"
"9","Utvisning","08:27","","Josefine Liiv","Tyresö Trollbäcken IBK","Period2","Upprepade förseelser",2,"Tyresö Trollbäcken IBK - Hässelby SK IBK (A)","Elin Holm","Emilia Tuomela","Elin Holm, Emilia Tuomela"
"10","Utvisning","10:10","","Ellinor Karlqvist","Hässelby SK IBK (A)","Period2","Otillåten trängning",2,"Tyresö Trollbäcken IBK - Hässelby SK IBK (A)","Elin Holm","Emilia Tuomela","Elin Holm, Emilia Tuomela"
"11","Utvisning","15:51","","Ebba Svanholm","Tyresö Trollbäcken IBK","Period2","Otillåten trängning",2,"Tyresö Trollbäcken IBK - Hässelby SK IBK (A)","Elin Holm","Emilia Tuomela","Elin Holm, Emilia Tuomela"
"12","Utvisning","17:32","","Bruno Lundberg","Tyresö Trollbäcken IBK","Period2","Protest mot domslut",2,"Tyresö Trollbäcken IBK - Hässelby SK IBK (A)","Elin Holm","Emilia Tuomela","Elin Holm, Emilia Tuomela"
"13","Utvisning","17:32","","Bruno Lundberg","Tyresö Trollbäcken IBK","Period2","Osportsligt uppträdande",12,"Tyresö Trollbäcken IBK - Hässelby SK IBK (A)","Elin Holm","Emilia Tuomela","Elin Holm, Emilia Tuomela"
"14","Utvisning","18:02","","Michelle Nilsén","Rotebro IS IBK (A)","Period1","Otillåten trängning",2,"Rotebro IS IBK (A) - Sköndals IK","Christian Högberg","Daniel Kölborn","Christian Högberg, Daniel Kölborn"
"15","Utvisning","08:17","","Nora Tidlund","Rotebro IS IBK (A)","Period3","Farligt spel",5,"Rotebro IS IBK (A) - Sköndals IK","Christian Högberg","Daniel Kölborn","Christian Högberg, Daniel Kölborn"
