"","X","Referee","Arena","CountPerArena","TotalCount","Lag","AntalMatchPerLag"
"659",659,"Johan Rönnberg","Eddahallen",3,6,"Skellefteå IBS ",1
"660",660,"Johan Rönnberg","Eddahallen",3,6,"Rönnskär Railcare IF ",1
"661",661,"Johan Rönnberg","Eddahallen",3,6,"Skellefteå IBS ",1
"662",662,"Johan Rönnberg","Örjanshallen",2,6,"Rönnskär Railcare IF ",1
"663",663,"Johan Rönnberg","Örjanshallen",2,6,"Skellefteå IBS ",1
"664",664,"Johan Rönnberg","Örjanshallen",2,6,"Byske IF ",1
"665",665,"Johan Rönnberg","Örjanshallen",2,6,"Clemensnäs IF/RIF ",1
"666",666,"Jonas Ahlehjelm","Täftehallen",1,1,"Täfteå IK",1
"667",667,"Jonas Ahlehjelm","Täftehallen",1,1,"Umeå City IBF ",1
"668",668,"Joni Güzel","FC Vindeln",2,2,"Vindelns IF",2
"669",669,"Joni Güzel","FC Vindeln",2,2,"Gimonäs Umeå IF",1
"670",670,"Joni Güzel","FC Vindeln",2,2,"Gimonäs Umeå IF",1
"671",671,"Julia Fältén","Elofssonhallen",2,16,"Hissjö SK/IBF Dalen",1
"672",672,"Julia Fältén","Elofssonhallen",2,16,"Håknäs IF",1
"673",673,"Julia Fältén","Elofssonhallen",2,16,"Röbäcks IF",2
"674",674,"Julia Fältén","Midgårdshallen",2,16,"IBF Dalen",1
"675",675,"Julia Fältén","Midgårdshallen",2,16,"Spöland Vännäs IF",1
"676",676,"Julia Fältén","Midgårdshallen",2,16,"Umeå City IBF",2
"677",677,"Julia Fältén","Olasjöhallen",2,16,"Umeå City IBF",1
"678",678,"Julia Fältén","Olasjöhallen",2,16,"Holmsund City IBC",1
"679",679,"Julia Fältén","Olasjöhallen",2,16,"Umeå City IBF",1
"680",680,"Julia Fältén","Olasjöhallen",2,16,"Obbola IK",1
"681",681,"Julia Fältén","Sjöfruhallen",1,16,"Gimonäs Umeå IF",1
"682",682,"Julia Fältén","Sjöfruhallen",1,16,"Hissjö SK/IBF Dalen",1
"683",683,"Julia Fältén","Sporthallen Musköten",3,16,"Gimonäs Umeå IF",1
"684",684,"Julia Fältén","Sporthallen Musköten",3,16,"IBF Dalen",3
"685",685,"Julia Fältén","Sporthallen Musköten",3,16,"Umeå City IBF",1
"686",686,"Julia Fältén","Sporthallen Musköten",3,16,"Spöland Vännäs IF",1
"687",687,"Julia Fältén","Umeå Energi Arena Öst",3,16,"Gimonäs Umeå IF",1
"688",688,"Julia Fältén","Umeå Energi Arena Öst",3,16,"Holmsund City IBC",2
"689",689,"Julia Fältén","Umeå Energi Arena Öst",3,16,"Umeå City IBF",1
"690",690,"Julia Fältén","Umeå Energi Arena Öst",3,16,"Umeå City IBF",2
"691",691,"Julia Fältén","Vildmannahallen",3,16,"Team Thorengruppen SK",1
"692",692,"Julia Fältén","Vildmannahallen",3,16,"Spöland Vännäs IF",1
"693",693,"Julia Fältén","Vildmannahallen",3,16,"Hissjö SK/IBF Dalen",1
"694",694,"Julia Fältén","Vildmannahallen",3,16,"Umeå City IBF",1
"695",695,"Julia Fältén","Vildmannahallen",3,16,"Röbäcks IF",1
"696",696,"Julia Fältén","Vildmannahallen",3,16,"Sandåkerns SK",1
"697",697,"Jörgen Lundberg","Anderstorpshallen",2,5,"Gamla Stan IBK ",1
"698",698,"Jörgen Lundberg","Anderstorpshallen",2,5,"Skellefteå IBK ",1
"699",699,"Jörgen Lundberg","Anderstorpshallen",2,5,"Boliden FFI ",1
"700",700,"Jörgen Lundberg","Anderstorpshallen",2,5,"Skellefteå IBS ",1
"701",701,"Jörgen Lundberg","Byske Sporthall",2,5,"Byske IF ",2
"702",702,"Jörgen Lundberg","Byske Sporthall",2,5,"Skellefteå IBK ",1
"703",703,"Jörgen Lundberg","Byske Sporthall",2,5,"Clemensnäs IF/RIF ",1
"704",704,"Jörgen Lundberg","Örjanshallen",1,5,"Gamla Stan IBK",1
"705",705,"Jörgen Lundberg","Örjanshallen",1,5,"Clemensnäs IF ",1
"706",706,"Kent Fagerberg","Midgårdshallen",1,3,"Ersboda SK",1
"707",707,"Kent Fagerberg","Midgårdshallen",1,3,"Umeå City IBF",1
"708",708,"Kent Fagerberg","Sporthushallen",1,3,"Team Thorengruppen SK",1
"709",709,"Kent Fagerberg","Sporthushallen",1,3,"Gimonäs Umeå IF ",1
"710",710,"Kent Fagerberg","Vildmannahallen",1,3,"Umeå City IBF",1
"711",711,"Kent Fagerberg","Vildmannahallen",1,3,"Sandåkerns SK",1
"712",712,"Kim Fallbjörk","Ersängshallen",1,8,"IBF Dalen ",1
"713",713,"Kim Fallbjörk","Ersängshallen",1,8,"Ersboda SK",1
"714",714,"Kim Fallbjörk","FC Vindeln",1,8,"Vindelns IF",1
"715",715,"Kim Fallbjörk","FC Vindeln",1,8,"Umeå City IBF ",1
"716",716,"Kim Fallbjörk","Midgårdshallen",2,8,"IBF Dalen",1
"717",717,"Kim Fallbjörk","Midgårdshallen",2,8,"Umeå City IBF",1
"718",718,"Kim Fallbjörk","Midgårdshallen",2,8,"Umeå City IBF",1
"719",719,"Kim Fallbjörk","Midgårdshallen",2,8,"Sandåkerns SK",1
"720",720,"Kim Fallbjörk","Sjöfruhallen",1,8,"Team Thorengruppen SK",1
"721",721,"Kim Fallbjörk","Sjöfruhallen",1,8,"Gimonäs Umeå IF ",1
"722",722,"Kim Fallbjörk","Storsjöhallen",1,8,"Ersboda SK",1
"723",723,"Kim Fallbjörk","Storsjöhallen",1,8,"Holmsund City IBC",1
"724",724,"Kim Fallbjörk","Sävaråhallen",2,8,"Team Thorengruppen SK",1
"725",725,"Kim Fallbjörk","Sävaråhallen",2,8,"Sävar IK",1
"726",726,"Kim Fallbjörk","Sävaråhallen",2,8,"Holmsund City IBC",1
"727",727,"Kim Fallbjörk","Sävaråhallen",2,8,"Sävar IK/Täfteå IK",1
"728",728,"Klas Höglund","Bråvallahallen",1,17,"Gimonäs Umeå IF",1
"729",729,"Klas Höglund","Bråvallahallen",1,17,"Hörnefors IF",1
"730",730,"Klas Höglund","Elofssonhallen",2,17,"Team Thorengruppen SK",1
"731",731,"Klas Höglund","Elofssonhallen",2,17,"Röbäcks IF",1
"732",732,"Klas Höglund","Elofssonhallen",2,17,"Umeå City IBF",1
"733",733,"Klas Höglund","Elofssonhallen",2,17,"Hörnefors IF",1
"734",734,"Klas Höglund","Ersängshallen",3,17,"Ersboda SK",2
"735",735,"Klas Höglund","Ersängshallen",3,17,"IBF Dalen ",1
"736",736,"Klas Höglund","Ersängshallen",3,17,"Ersboda SK",1
"737",737,"Klas Höglund","Ersängshallen",3,17,"Sävar IK/Täfteå IK",1
"738",738,"Klas Höglund","Ersängshallen",3,17,"Holmsund City IBC",1
"739",739,"Klas Höglund","Hammarhallen Vännäs",3,17,"Umeå City IBF",1
"740",740,"Klas Höglund","Hammarhallen Vännäs",3,17,"Holmsund City IBC",1
"741",741,"Klas Höglund","Hammarhallen Vännäs",3,17,"Spöland Vännäs IF",3
"742",742,"Klas Höglund","Hammarhallen Vännäs",3,17,"IBF Dalen",1
"743",743,"Klas Höglund","Midgårdshallen",1,17,"Vindelns IF",1
"744",744,"Klas Höglund","Midgårdshallen",1,17,"Hissjö SK/IBF Dalen",1
"745",745,"Klas Höglund","Norrskenshallen",1,17,"Håknäs IF",1
"746",746,"Klas Höglund","Norrskenshallen",1,17,"Täfteå IK",1
"747",747,"Klas Höglund","Storsjöhallen",3,17,"IBF Dalen",1
"748",748,"Klas Höglund","Storsjöhallen",3,17,"Holmsund City IBC",2
"749",749,"Klas Höglund","Storsjöhallen",3,17,"Holmsund City IBC",1
"750",750,"Klas Höglund","Storsjöhallen",3,17,"IBF Dalen ",1
"751",751,"Klas Höglund","Storsjöhallen",3,17,"Hissjö SK/IBF Dalen",1
"752",752,"Klas Höglund","Täftehallen",1,17,"Hörnefors IF",1
"753",753,"Klas Höglund","Täftehallen",1,17,"Täfteå IK",1
"754",754,"Klas Höglund","Vildmannahallen",2,17,"Hissjö SK/IBF Dalen",1
"755",755,"Klas Höglund","Vildmannahallen",2,17,"Hörnefors IF",1
"756",756,"Klas Höglund","Vildmannahallen",2,17,"Gimonäs Umeå IF",1
"757",757,"Klas Höglund","Vildmannahallen",2,17,"Hissjö SK/IBF Dalen",1
"758",758,"Lasse Ekesryd","Anderstorpshallen",2,17,"Skellefteå IBK ",1
"759",759,"Lasse Ekesryd","Anderstorpshallen",2,17,"Gamla Stan IBK ",1
"760",760,"Lasse Ekesryd","Anderstorpshallen",2,17,"Boliden FFI ",1
"761",761,"Lasse Ekesryd","Anderstorpshallen",2,17,"Skellefteå IBS ",1
"762",762,"Lasse Ekesryd","Balderhallen A",6,17,"Skellefteå IBK ",2
"763",763,"Lasse Ekesryd","Balderhallen A",6,17,"Kågedalens AIF ",1
"764",764,"Lasse Ekesryd","Balderhallen A",6,17,"Skellefteå IBK ",1
"765",765,"Lasse Ekesryd","Balderhallen A",6,17,"Byske IF ",1
"766",766,"Lasse Ekesryd","Balderhallen A",6,17,"Boliden FFI ",1
"767",767,"Lasse Ekesryd","Balderhallen A",6,17,"Gamla Stan IBK ",2
"768",768,"Lasse Ekesryd","Balderhallen A",6,17,"Gamla Stan IBK ",2
"769",769,"Lasse Ekesryd","Balderhallen A",6,17,"Skellefteå IBS ",1
"770",770,"Lasse Ekesryd","Balderhallen A",6,17,"Clemensnäs IF/RIF ",1
"771",771,"Lasse Ekesryd","Balderhallen B",1,17,"Skellefteå IBK ",1
"772",772,"Lasse Ekesryd","Balderhallen B",1,17,"Boliden FFI ",1
"773",773,"Lasse Ekesryd","Eddahallen",3,17,"Rönnskär Railcare IF ",1
"774",774,"Lasse Ekesryd","Eddahallen",3,17,"Skellefteå IBK ",1
"775",775,"Lasse Ekesryd","Eddahallen",3,17,"Byske IF ",1
"776",776,"Lasse Ekesryd","Eddahallen",3,17,"Skellefteå IBK ",1
"777",777,"Lasse Ekesryd","Eddahallen",3,17,"Kågedalens AIF ",1
"778",778,"Lasse Ekesryd","Eddahallen",3,17,"Skellefteå IBK ",1
"779",779,"Lasse Ekesryd","Lejonströmshallen",3,17,"Kågedalens AIF ",1
"780",780,"Lasse Ekesryd","Lejonströmshallen",3,17,"Gamla Stan IBK ",1
"781",781,"Lasse Ekesryd","Lejonströmshallen",3,17,"Gamla Stan IBK ",1
"782",782,"Lasse Ekesryd","Lejonströmshallen",3,17,"Clemensnäs IF/RIF ",1
"783",783,"Lasse Ekesryd","Lejonströmshallen",3,17,"Gamla Stan IBK ",1
"784",784,"Lasse Ekesryd","Lejonströmshallen",3,17,"Gamla Stan IBK ",1
"785",785,"Lasse Ekesryd","Örjanshallen",2,17,"Gamla Stan IBK ",1
"786",786,"Lasse Ekesryd","Örjanshallen",2,17,"Skellefteå IBK ",1
"787",787,"Lasse Ekesryd","Örjanshallen",2,17,"Clemensnäs IF/RIF ",2
"788",788,"Lina Holmgren","Sjöfruhallen",1,7,"Holmsund City IBC",1
"789",789,"Lina Holmgren","Sjöfruhallen",1,7,"Gimonäs Umeå IF",1
"790",790,"Lina Holmgren","Sporthushallen",1,7,"Täfteå IK",1
"791",791,"Lina Holmgren","Sporthushallen",1,7,"Umeå City IBF ",1
"792",792,"Lina Holmgren","Storsjöhallen",1,7,"Holmsund City IBC",1
"793",793,"Lina Holmgren","Storsjöhallen",1,7,"Hissjö SK/IBF Dalen",1
"794",794,"Lina Holmgren","Sävaråhallen",1,7,"Sävar IK",1
"795",795,"Lina Holmgren","Sävaråhallen",1,7,"Gimonäs Umeå IF",1
"796",796,"Lina Holmgren","Vildmannahallen",2,7,"Umeå City IBF ",1
"797",797,"Lina Holmgren","Vildmannahallen",2,7,"Röbäcks IF",1
"798",798,"Lina Holmgren","Vildmannahallen",2,7,"Umeå City IBF",1
"799",799,"Lina Holmgren","Vildmannahallen",2,7,"Holmsund City IBC",1
"800",800,"Lina Holmgren","Ålidhemshallen",1,7,"Täfteå IK",1
"801",801,"Lina Holmgren","Ålidhemshallen",1,7,"Gimonäs Umeå IF",1
"802",802,"Lina Norman","Sporthallen Musköten",1,2,"Hissjö SK/IBF Dalen",1
"803",803,"Lina Norman","Sporthallen Musköten",1,2,"Gimonäs Umeå IF",1
"804",804,"Lina Norman","Vildmannahallen",1,2,"Sävar IK",1
"805",805,"Lina Norman","Vildmannahallen",1,2,"Umeå City IBF ",1
"806",806,"Linus Berglund","Elofssonhallen",1,22,"Umeå City IBF",1
"807",807,"Linus Berglund","Elofssonhallen",1,22,"Obbola IK",1
"808",808,"Linus Berglund","Midgårdshallen",4,22,"Gimonäs Umeå IF",1
"809",809,"Linus Berglund","Midgårdshallen",4,22,"Umeå City IBF",1
"810",810,"Linus Berglund","Midgårdshallen",4,22,"Umeå City IBF ",1
"811",811,"Linus Berglund","Midgårdshallen",4,22,"Umeå City IBF",1
"812",812,"Linus Berglund","Midgårdshallen",4,22,"Håknäs IF",1
"813",813,"Linus Berglund","Midgårdshallen",4,22,"Hissjö SK/IBF Dalen",1
"814",814,"Linus Berglund","Midgårdshallen",4,22,"Umeå City IBF",1
"815",815,"Linus Berglund","Midgårdshallen",4,22,"Umeå City IBF ",1
"816",816,"Linus Berglund","Storsjöhallen",3,22,"Umeå City IBF",1
"817",817,"Linus Berglund","Storsjöhallen",3,22,"IBF Dalen",1
"818",818,"Linus Berglund","Storsjöhallen",3,22,"Umeå City IBF ",1
"819",819,"Linus Berglund","Storsjöhallen",3,22,"Holmsund City IBC",3
"820",820,"Linus Berglund","Sävaråhallen",10,22,"Gimonäs Umeå IF",1
"821",821,"Linus Berglund","Sävaråhallen",10,22,"IBF Dalen",1
"822",822,"Linus Berglund","Sävaråhallen",10,22,"Sävar IK",6
"823",823,"Linus Berglund","Sävaråhallen",10,22,"Vindelns IF",1
"824",824,"Linus Berglund","Sävaråhallen",10,22,"Sävar IK/Täfteå IK",4
"825",825,"Linus Berglund","Sävaråhallen",10,22,"Hissjö SK/IBF Dalen",1
"826",826,"Linus Berglund","Sävaråhallen",10,22,"Umeå City IBF",1
"827",827,"Linus Berglund","Sävaråhallen",10,22,"Team Thorengruppen SK",1
"828",828,"Linus Berglund","Sävaråhallen",10,22,"Holmsund City IBC",1
"829",829,"Linus Berglund","Sävaråhallen",10,22,"Umeå City IBF",1
"830",830,"Linus Berglund","Sävaråhallen",10,22,"IBF Dalen ",2
"831",831,"Linus Berglund","Täftehallen",3,22,"Täfteå IK",3
"832",832,"Linus Berglund","Täftehallen",3,22,"Gimonäs Umeå IF",1
"833",833,"Linus Berglund","Täftehallen",3,22,"Sävar IK",1
"834",834,"Linus Berglund","Täftehallen",3,22,"Vindelns IF",1
"835",835,"Linus Berglund","Vildmannahallen",1,22,"Holmsund City IBC",1
"836",836,"Linus Berglund","Vildmannahallen",1,22,"Sandåkerns SK",1
"837",837,"Lisa Vestman","Elofssonhallen",4,9,"Umeå City IBF",1
"838",838,"Lisa Vestman","Elofssonhallen",4,9,"Sävar IK",1
"839",839,"Lisa Vestman","Elofssonhallen",4,9,"Håknäs IF",1
"840",840,"Lisa Vestman","Elofssonhallen",4,9,"Röbäcks IF",3
"841",841,"Lisa Vestman","Elofssonhallen",4,9,"Umeå City IBF",1
"842",842,"Lisa Vestman","Elofssonhallen",4,9,"Hissjö SK/IBF Dalen",1
"843",843,"Lisa Vestman","Olasjöhallen",1,9,"Obbola IK",1
"844",844,"Lisa Vestman","Olasjöhallen",1,9,"Umeå City IBF",1
"845",845,"Lisa Vestman","Sporthallen Musköten",2,9,"Spöland Vännäs IF",1
"846",846,"Lisa Vestman","Sporthallen Musköten",2,9,"IBF Dalen",2
"847",847,"Lisa Vestman","Sporthallen Musköten",2,9,"Gimonäs Umeå IF",1
"848",848,"Lisa Vestman","Vildmannahallen",2,9,"Sandåkerns SK",1
"849",849,"Lisa Vestman","Vildmannahallen",2,9,"Team Thorengruppen SK",1
"850",850,"Lisa Vestman","Vildmannahallen",2,9,"Spöland Vännäs IF",1
"851",851,"Lisa Vestman","Vildmannahallen",2,9,"Umeå City IBF",1
"852",852,"Louise Ramebäck","Elofssonhallen",1,10,"Umeå City IBF ",1
"853",853,"Louise Ramebäck","Elofssonhallen",1,10,"Röbäcks IF",1
"854",854,"Louise Ramebäck","Sjöfruhallen",3,10,"Gimonäs Umeå IF",1
"855",855,"Louise Ramebäck","Sjöfruhallen",3,10,"Gimonäs Umeå IF",1
"856",856,"Louise Ramebäck","Sjöfruhallen",3,10,"Hissjö SK/IBF Dalen",1
"857",857,"Louise Ramebäck","Sjöfruhallen",3,10,"Gimonäs Umeå IF",1
"858",858,"Louise Ramebäck","Sjöfruhallen",3,10,"Sandåkerns SK",1
"859",859,"Louise Ramebäck","Sjöfruhallen",3,10,"Sävar IK",1
"860",860,"Louise Ramebäck","Sävaråhallen",1,10,"Hörnefors IF",1
"861",861,"Louise Ramebäck","Sävaråhallen",1,10,"Sävar IK",1
"862",862,"Louise Ramebäck","Umeå Energi Arena Öst",2,10,"Umeå City IBF",2
"863",863,"Louise Ramebäck","Umeå Energi Arena Öst",2,10,"Holmsund City IBC",1
"864",864,"Louise Ramebäck","Umeå Energi Arena Öst",2,10,"Gimonäs Umeå IF",1
"865",865,"Louise Ramebäck","Vildmannahallen",3,10,"Team Thorengruppen SK",1
"866",866,"Louise Ramebäck","Vildmannahallen",3,10,"Vindelns IF",1
"867",867,"Louise Ramebäck","Vildmannahallen",3,10,"IBF Dalen ",1
"868",868,"Louise Ramebäck","Vildmannahallen",3,10,"Umeå City IBF",2
"869",869,"Louise Ramebäck","Vildmannahallen",3,10,"Umeå City IBF ",1
"870",870,"Lucas Arvidsson","Sävaråhallen",1,1,"Umeå City IBF ",1
"871",871,"Lucas Arvidsson","Sävaråhallen",1,1,"Sävar IK",1
"872",872,"Lucas Holmlund","Eddahallen",1,1,"Skellefteå IBK ",1
"873",873,"Lucas Holmlund","Eddahallen",1,1,"Bureå IF ",1
"874",874,"Ludvig Andersson","Midgårdshallen",1,10,"Umeå City IBF",1
"875",875,"Ludvig Andersson","Midgårdshallen",1,10,"Team Thorengruppen SK",1
"876",876,"Ludvig Andersson","Sjöfruhallen",2,10,"Sävar IK",1
"877",877,"Ludvig Andersson","Sjöfruhallen",2,10,"Täfteå IK",1
"878",878,"Ludvig Andersson","Sjöfruhallen",2,10,"Gimonäs Umeå IF",1
"879",879,"Ludvig Andersson","Sjöfruhallen",2,10,"Gimonäs Umeå IF",1
"880",880,"Ludvig Andersson","Sporthallen Musköten",1,10,"Umeå City IBF ",1
"881",881,"Ludvig Andersson","Sporthallen Musköten",1,10,"Hissjö SK/IBF Dalen",1
"882",882,"Ludvig Andersson","Storsjöhallen",1,10,"Gimonäs Umeå IF",1
"883",883,"Ludvig Andersson","Storsjöhallen",1,10,"Holmsund City IBC",1
"884",884,"Ludvig Andersson","Sävaråhallen",1,10,"Sävar IK",1
"885",885,"Ludvig Andersson","Sävaråhallen",1,10,"Håknäs IF",1
"886",886,"Ludvig Andersson","Täftehallen",1,10,"Täfteå IK",1
"887",887,"Ludvig Andersson","Täftehallen",1,10,"Umeå City IBF ",1
"888",888,"Ludvig Andersson","Umeå Energi Arena Väst",1,10,"Umeå City IBF",1
"889",889,"Ludvig Andersson","Umeå Energi Arena Väst",1,10,"Team Thorengruppen SK",1
"890",890,"Ludvig Andersson","Vildmannahallen",2,10,"Hissjö SK/IBF Dalen",1
"891",891,"Ludvig Andersson","Vildmannahallen",2,10,"Sandåkerns SK",1
"892",892,"Ludvig Andersson","Vildmannahallen",2,10,"Hissjö SK/IBF Dalen",1
"893",893,"Ludvig Andersson","Vildmannahallen",2,10,"Sävar IK",1
"894",894,"Lydia Elstig","Elofssonhallen",2,22,"Gimonäs Umeå IF",1
"895",895,"Lydia Elstig","Elofssonhallen",2,22,"Gimonäs Umeå IF",1
"896",896,"Lydia Elstig","Elofssonhallen",2,22,"Röbäcks IF",2
"897",897,"Lydia Elstig","Ersängshallen",1,22,"Ersboda SK",1
"898",898,"Lydia Elstig","Ersängshallen",1,22,"Team Thorengruppen SK",1
"899",899,"Lydia Elstig","Midgårdshallen",4,22,"Umeå City IBF",1
"900",900,"Lydia Elstig","Midgårdshallen",4,22,"Spöland Vännäs IF",1
"901",901,"Lydia Elstig","Midgårdshallen",4,22,"Team Thorengruppen SK",1
"902",902,"Lydia Elstig","Midgårdshallen",4,22,"Vindelns IF",1
"903",903,"Lydia Elstig","Midgårdshallen",4,22,"Umeå City IBF",2
"904",904,"Lydia Elstig","Midgårdshallen",4,22,"Umeå City IBF",1
"905",905,"Lydia Elstig","Midgårdshallen",4,22,"IBF Dalen",1
"906",906,"Lydia Elstig","Olasjöhallen",1,22,"Umeå City IBF",1
"907",907,"Lydia Elstig","Olasjöhallen",1,22,"Holmsund City IBC",1
"908",908,"Lydia Elstig","Sjöfruhallen",1,22,"Gimonäs Umeå IF",1
"909",909,"Lydia Elstig","Sjöfruhallen",1,22,"Sävar IK",1
"910",910,"Lydia Elstig","Sporthallen Musköten",2,22,"IBF Dalen",1
"911",911,"Lydia Elstig","Sporthallen Musköten",2,22,"Hissjö SK/IBF Dalen",1
"912",912,"Lydia Elstig","Sporthallen Musköten",2,22,"Hörnefors IF",1
"913",913,"Lydia Elstig","Sporthallen Musköten",2,22,"Vindelns IF",1
"914",914,"Lydia Elstig","Sporthushallen",2,22,"Umeå City IBF ",1
"915",915,"Lydia Elstig","Sporthushallen",2,22,"Sävar IK",1
"916",916,"Lydia Elstig","Sporthushallen",2,22,"Holmsund City IBC",1
"917",917,"Lydia Elstig","Sporthushallen",2,22,"Umeå City IBF",1
"918",918,"Lydia Elstig","Storsjöhallen",1,22,"Gimonäs Umeå IF",1
"919",919,"Lydia Elstig","Storsjöhallen",1,22,"Holmsund City IBC",1
"920",920,"Lydia Elstig","Täftehallen",3,22,"Täfteå IK",3
"921",921,"Lydia Elstig","Täftehallen",3,22,"Sävar IK",1
"922",922,"Lydia Elstig","Täftehallen",3,22,"Gimonäs Umeå IF",1
"923",923,"Lydia Elstig","Täftehallen",3,22,"Hissjö SK/IBF Dalen",1
"924",924,"Lydia Elstig","Umeå Energi Arena Väst",1,22,"Gimonäs Umeå IF",1
"925",925,"Lydia Elstig","Umeå Energi Arena Väst",1,22,"Täfteå IK",1
"926",926,"Lydia Elstig","Vildmannahallen",4,22,"Umeå City IBF",2
"927",927,"Lydia Elstig","Vildmannahallen",4,22,"Umeå City IBF ",2
"928",928,"Lydia Elstig","Vildmannahallen",4,22,"Gimonäs Umeå IF",1
"929",929,"Lydia Elstig","Vildmannahallen",4,22,"Spöland Vännäs IF",1
"930",930,"Lydia Elstig","Vildmannahallen",4,22,"Team Thorengruppen SK",1
"931",931,"Lydia Elstig","Vildmannahallen",4,22,"Vindelns IF",1
"932",932,"Magnus Fessé","Sporthallen Musköten",1,5,"Ersboda SK",1
"933",933,"Magnus Fessé","Sporthallen Musköten",1,5,"IBF Dalen ",1
"934",934,"Magnus Fessé","Storsjöhallen",2,5,"Sävar IK",1
"935",935,"Magnus Fessé","Storsjöhallen",2,5,"Holmsund City IBC",2
"936",936,"Magnus Fessé","Storsjöhallen",2,5,"Team Thorengruppen SK",1
"937",937,"Magnus Fessé","Sävaråhallen",1,5,"Hissjö SK/IBF Dalen",1
"938",938,"Magnus Fessé","Sävaråhallen",1,5,"Sävar IK",1
"939",939,"Magnus Fessé","Umeå Energi Arena Öst",1,5,"Ersboda SK",1
"940",940,"Magnus Fessé","Umeå Energi Arena Öst",1,5,"Team Thorengruppen SK",1
"941",941,"Manuel Garzon","Ersängshallen",1,8,"Holmsund City IBC",1
"942",942,"Manuel Garzon","Ersängshallen",1,8,"Ersboda SK",1
"943",943,"Manuel Garzon","Hammarhallen Vännäs",1,8,"Obbola IK",1
"944",944,"Manuel Garzon","Hammarhallen Vännäs",1,8,"Spöland Vännäs IF",1
"945",945,"Manuel Garzon","Sjöfruhallen",1,8,"Gimonäs Umeå IF",1
"946",946,"Manuel Garzon","Sjöfruhallen",1,8,"Gimonäs Umeå IF",1
"947",947,"Manuel Garzon","Sporthallen Musköten",2,8,"Håknäs IF",1
"948",948,"Manuel Garzon","Sporthallen Musköten",2,8,"IBF Dalen",1
"949",949,"Manuel Garzon","Sporthallen Musköten",2,8,"IBF Dalen",1
"950",950,"Manuel Garzon","Sporthallen Musköten",2,8,"Sandåkerns SK",1
"951",951,"Manuel Garzon","Storsjöhallen",2,8,"Sävar IK/Täfteå IK",1
"952",952,"Manuel Garzon","Storsjöhallen",2,8,"Holmsund City IBC",2
"953",953,"Manuel Garzon","Storsjöhallen",2,8,"IBF Dalen ",1
"954",954,"Manuel Garzon","Täftehallen",1,8,"Täfteå IK",1
"955",955,"Manuel Garzon","Täftehallen",1,8,"Umeå City IBF ",1
"956",956,"Marcus Eliasson","Elofssonhallen",1,3,"Umeå City IBF",1
"957",957,"Marcus Eliasson","Elofssonhallen",1,3,"Sandåkerns SK",1
"958",958,"Marcus Eliasson","Midgårdshallen",1,3,"Team Thorengruppen SK",1
"959",959,"Marcus Eliasson","Midgårdshallen",1,3,"Umeå City IBF",1
"960",960,"Marcus Eliasson","Umeå Energi Arena Väst",1,3,"Team Thorengruppen SK",1
"961",961,"Marcus Eliasson","Umeå Energi Arena Väst",1,3,"Umeå City IBF",1
"962",962,"Marcus Gabrielsson","FC Vindeln",3,3,"Gimonäs Umeå IF",1
"963",963,"Marcus Gabrielsson","FC Vindeln",3,3,"Gimonäs Umeå IF",1
"964",964,"Marcus Gabrielsson","FC Vindeln",3,3,"Gimonäs Umeå IF",1
"965",965,"Marcus Gabrielsson","FC Vindeln",3,3,"Vindelns IF",3
"966",966,"Marcus Glad","Sjöfruhallen",1,13,"Vindelns IF",1
"967",967,"Marcus Glad","Sjöfruhallen",1,13,"Gimonäs Umeå IF",1
"968",968,"Marcus Glad","Storsjöhallen",1,13,"Sandåkerns SK",1
"969",969,"Marcus Glad","Storsjöhallen",1,13,"Holmsund City IBC",1
"970",970,"Marcus Glad","Sävaråhallen",7,13,"Sävar IK",2
"971",971,"Marcus Glad","Sävaråhallen",7,13,"Ersboda SK",1
"972",972,"Marcus Glad","Sävaråhallen",7,13,"Sävar IK",3
"973",973,"Marcus Glad","Sävaråhallen",7,13,"Täfteå IK",1
"974",974,"Marcus Glad","Sävaråhallen",7,13,"Sävar IK/Täfteå IK",1
"975",975,"Marcus Glad","Sävaråhallen",7,13,"Gimonäs Umeå IF",1
"976",976,"Marcus Glad","Sävaråhallen",7,13,"Sandåkerns SK",1
"977",977,"Marcus Glad","Sävaråhallen",7,13,"Hissjö SK/IBF Dalen",1
"978",978,"Marcus Glad","Sävaråhallen",7,13,"Holmsund City IBC",1
"979",979,"Marcus Glad","Sävaråhallen",7,13,"Sävar IK/Täfteå IK",1
"980",980,"Marcus Glad","Sävaråhallen",7,13,"Obbola IK",1
"981",981,"Marcus Glad","Täftehallen",4,13,"Täfteå IK",1
"982",982,"Marcus Glad","Täftehallen",4,13,"Umeå City IBF",1
"983",983,"Marcus Glad","Täftehallen",4,13,"Sävar IK",1
"984",984,"Marcus Glad","Täftehallen",4,13,"Sävar IK/Täfteå IK",1
"985",985,"Marcus Glad","Täftehallen",4,13,"Hissjö SK/IBF Dalen",1
"986",986,"Marcus Glad","Täftehallen",4,13,"Röbäcks IF",1
"987",987,"Marcus Glad","Täftehallen",4,13,"Täfteå IK",1
"988",988,"Marcus Glad","Täftehallen",4,13,"Gimonäs Umeå IF",1
"989",989,"Mathias Bergsdorf","Bråvallahallen",2,2,"Hörnefors IF",2
"990",990,"Mathias Bergsdorf","Bråvallahallen",2,2,"Umeå City IBF",1
"991",991,"Mathias Bergsdorf","Bråvallahallen",2,2,"Håknäs IF",1
