"","Referee","Arena","CountPerArena","TotalCount","Lag","AntalMatchPerLag"
"1","Anders Stenberg","Ingelstads Sporthall",3,17,"Vetlanda IBF",1
"2","Anders Stenberg","Ingelstads Sporthall",3,17,"Nässjö IBF",1
"3","Anders Stenberg","Ingelstads Sporthall",3,17,"Ingelstad IBK",3
"4","Anders Stenberg","Ingelstads Sporthall",3,17,"FBC Karlskrona",1
"5","Anders Stenberg","ISCAR Arena Ney.se, Vetlanda",2,17,"FBC Karlskrona",1
"6","Anders Stenberg","ISCAR Arena Ney.se, Vetlanda",2,17,"Vetlanda IBF",2
"7","Anders Stenberg","ISCAR Arena Ney.se, Vetlanda",2,17,"Nässjö IBF",1
"8","Anders Stenberg","Kalmar Sporthall A-hall",2,17,"CL98IC",2
"9","Anders Stenberg","Kalmar Sporthall A-hall",2,17,"Stenåsa-Sandby-Gårdby IF",1
"10","Anders Stenberg","Kalmar Sporthall A-hall",2,17,"Gnosjö IBK",1
"11","Anders Stenberg","Nybro Sporthall",1,17,"Slätafly/SK IBK",1
"12","Anders Stenberg","Nybro Sporthall",1,17,"Nybro IBK",1
"13","Anders Stenberg","Torslundahallen",3,17,"Månsarps IBK",1
"14","Anders Stenberg","Torslundahallen",3,17,"Gnosjö IBK",1
"15","Anders Stenberg","Torslundahallen",3,17,"Stenåsa-Sandby-Gårdby IF",3
"16","Anders Stenberg","Torslundahallen",3,17,"Nässjö IBF",1
"17","Anders Stenberg","Torsås Sporthall",3,17,"Ingelstad IBK",1
"18","Anders Stenberg","Torsås Sporthall",3,17,"Sävsjö IBK",1
"19","Anders Stenberg","Torsås Sporthall",3,17,"Stenåsa-Sandby-Gårdby IF",1
"20","Anders Stenberg","Torsås Sporthall",3,17,"Slätafly/SK IBK",2
"21","Anders Stenberg","Torsås Sporthall",3,17,"Slätafly/SK IBK",1
"22","Anders Stenberg","Vedeby Sporthall A",1,17,"FBC Karlskrona",1
"23","Anders Stenberg","Vedeby Sporthall A",1,17,"Vetlanda IBF",1
"24","Anders Stenberg","Vimmerby Sporthall",2,17,"Slätafly/SK IBK",1
"25","Anders Stenberg","Vimmerby Sporthall",2,17,"Vimmerby IBK",2
"26","Anders Stenberg","Vimmerby Sporthall",2,17,"CL98IC",1
"27","Casper Dahlberg","ISCAR Arena Ney.se, Vetlanda",2,6,"Ingelstad IBK",1
"28","Casper Dahlberg","ISCAR Arena Ney.se, Vetlanda",2,6,"Vetlanda IBF",2
